account_id,account_name,industry,csm_owner,plan_tier,arr_usd,risk_band,risk_score,risk_reasons,core_events,active_users,active_days,seat_utilisation,feature_areas_adopted,consecutive_zero_usage_months,days_to_renewal
ACC-00101,EmberlyCollective 108,Retail,D. Sharma,starter,2027.76,Medium,38,usage concentrated in one user; only 7.0% of seats active; uses 1 of 6 feature areas; active on only 1 days,1,1,1,0.0714,1,0,153
ACC-00497,KestrelSolutions 330,Healthcare,C. Moreau,starter,989.88,Medium,38,usage concentrated in one user; only 14.0% of seats active; uses 1 of 6 feature areas; active on only 1 days,1,1,1,0.1429,1,0,165
ACC-00368,AsterDynamics 472,Professional Services,C. Moreau,starter,820.92,Medium,38,usage concentrated in one user; only 17.0% of seats active; uses 1 of 6 feature areas; active on only 1 days,1,1,1,0.1667,1,0,148
ACC-00234,WillowIndustries 281,Non-profit,B. Lindqvist,starter,663.36,Medium,38,usage concentrated in one user; only 20.0% of seats active; uses 1 of 6 feature areas; active on only 1 days,1,1,1,0.2,1,0,127
ACC-00192,VertexGroup 248,Manufacturing,D. Sharma,enterprise,118444.08,Medium,35,sustained decline -41.0%; only 15.0% of seats active,65,30,23,0.1523,5,0,370
ACC-00041,GraniteHoldings 302,Technology,G. Alvarez,enterprise,81365.04,Medium,35,sustained decline -50.0%; only 16.0% of seats active,38,23,15,0.1565,5,0,378
ACC-00423,QuartzWorks 405,Healthcare,C. Moreau,enterprise,80104.32,Medium,35,sustained decline -82.0%; only 20.0% of seats active,55,31,22,0.1975,2,0,260
ACC-00156,EmberlyGroup 284,Non-profit,G. Alvarez,business,60559.68,Medium,35,sustained decline -26.0%; only 23.0% of seats active,107,33,29,0.226,2,0,305
ACC-00200,KestrelPartners 022,Technology,B. Lindqvist,business,42077.4,Medium,35,sustained decline -26.0%; renews in 44 days,362,56,30,0.5385,4,0,44
ACC-00292,GraniteDynamics 280,Technology,A. Okafor,business,41024.64,Medium,35,sustained decline -52.0%; renews in 21 days,109,40,19,0.396,3,0,21
ACC-00320,CedarLabs 313,,E. Rossi,business,39790.44,Medium,35,sustained decline -57.0%; renews in 59 days,214,50,28,0.5319,3,0,59
ACC-00168,KestrelGroup 176,Education,D. Sharma,business,30316.56,Medium,35,sustained decline -74.0%; only 19.0% of seats active,22,15,16,0.1948,2,0,330
ACC-00429,CobaltHoldings 458,Healthcare,H. Nowak,business,30166.56,Medium,35,sustained decline -68.0%; only 17.0% of seats active,25,12,17,0.1667,2,0,270
ACC-00244,AsterGroup 032,Professional Services,A. Okafor,business,29178.24,Medium,35,sustained decline -36.0%; only 29.0% of seats active,39,21,21,0.2917,2,0,169
ACC-00325,NorthTechnologies 331,Healthcare,F. Tanaka,business,22030.56,Medium,35,sustained decline -26.0%; renews in 64 days,47,16,20,0.3077,3,0,64
ACC-00005,OnyxCollective 012,Technology,G. Alvarez,growth,15872.4,Medium,35,sustained decline -37.0%; only 24.0% of seats active,20,14,15,0.2414,2,0,248
ACC-00259,PinnacleTechnologies 187,Manufacturing,B. Lindqvist,growth,9046.8,Medium,35,sustained decline -57.0%; only 19.0% of seats active,49,7,22,0.1944,2,0,222
ACC-00478,LumenDynamics 448,Technology,F. Tanaka,growth,7576.56,Medium,35,sustained decline -40.0%; renews in 65 days,85,19,25,0.6333,4,0,65
ACC-00102,LumenSolutions 162,Education,D. Sharma,growth,7520.76,Medium,35,sustained decline -40.0%; only 19.0% of seats active,8,6,7,0.1875,2,0,154
ACC-00327,CorvusPartners 454,Technology,A. Okafor,growth,7413.72,Medium,35,sustained decline -46.0%; renews in 74 days,26,13,15,0.4194,4,0,74
ACC-00315,OnyxGroup 320,Healthcare,B. Lindqvist,growth,7119.84,Medium,35,sustained decline -27.0%; renews in 49 days,35,10,17,0.3571,2,0,49
ACC-00275,IronLabs 157,Non-profit,D. Sharma,growth,6734.16,Medium,35,sustained decline -90.0%; only 21.0% of seats active,14,6,12,0.2143,2,0,257
ACC-00217,MeridianAnalytics 167,Professional Services,D. Sharma,growth,6099.48,Medium,35,sustained decline -29.0%; renews in 87 days,33,11,19,0.4231,3,0,87
ACC-00419,OnyxSolutions 474,Education,A. Okafor,growth,4793.04,Medium,35,sustained decline -88.0%; only 16.0% of seats active,5,3,5,0.1579,2,0,255
ACC-00215,OnyxHoldings 254,,F. Tanaka,starter,2837.88,Medium,35,sustained decline -56.0%; renews in 18 days,18,6,11,0.3,4,0,18
ACC-00329,SolsticeIndustries 437,Financial Services,G. Alvarez,starter,2526.48,Medium,35,sustained decline -32.0%; renews in 81 days,20,6,13,0.3,4,0,81
ACC-00448,CobaltGroup 392,Professional Services,A. Okafor,starter,2269.08,Medium,35,sustained decline -34.0%; only 22.0% of seats active,15,4,10,0.2222,3,0,302
ACC-00074,CobaltHoldings 062,Technology,B. Lindqvist,starter,834.96,Medium,35,sustained decline -26.0%; renews in 84 days,27,3,18,0.5,2,0,84
ACC-00035,CedarWorks 093,Healthcare,H. Nowak,growth,21501.24,Medium,30,MoM drop -60.0%; only 11.0% of seats active,10,9,8,0.1125,2,0,364
ACC-00201,BlueGroup 068,Healthcare,G. Alvarez,growth,13919.4,Medium,30,usage concentrated in one user; only 6.0% of seats active; renews in 44 days,53,3,23,0.0556,2,0,44
ACC-00356,VertexHoldings 446,Retail,E. Rossi,growth,13557.36,Medium,30,usage concentrated in one user; only 12.0% of seats active; renews in 35 days,102,6,25,0.12,2,0,35
ACC-00188,CedarIndustries 005,Manufacturing,F. Tanaka,growth,12528.96,Medium,30,usage concentrated in one user; only 19.0% of seats active; renews in 20 days,60,9,17,0.1915,3,0,20
ACC-00260,SolsticeIndustries 041,Manufacturing,H. Nowak,growth,8048.16,Medium,30,usage concentrated in one user; only 13.0% of seats active; renews in 39 days,66,4,23,0.1333,3,0,39
ACC-00174,GranitePartners 214,Technology,H. Nowak,starter,3565.56,Medium,30,MoM drop -44.0%; only 29.0% of seats active,52,8,23,0.2857,6,0,341
ACC-00059,BlueDynamics 112,Technology,B. Lindqvist,starter,2111.76,Medium,30,usage concentrated in one user; only 13.0% of seats active; renews in 52 days,38,2,22,0.1333,3,0,52
ACC-00322,CorvusCollective 432,Education,A. Okafor,starter,2073.48,Medium,30,usage concentrated in one user; only 7.0% of seats active; renews in 63 days,23,1,16,0.0714,3,0,63
ACC-00058,CorvusHoldings 278,Technology,B. Lindqvist,starter,1368.6,Medium,30,usage concentrated in one user; only 27.0% of seats active; renews in 51 days,15,3,11,0.2727,4,0,51
